# Search engines
User-agent: *
Allow: /

# AI crawlers — explicitly allowed so the site can be cited in AI answers.
# Remove any of these blocks if you decide you do not want that assistant
# reading the site.

User-agent: GPTBot
Allow: /

User-agent: OAI-SearchBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: Claude-Web
Allow: /

User-agent: anthropic-ai
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Perplexity-User
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: Applebot-Extended
Allow: /

User-agent: Bytespider
Allow: /

User-agent: CCBot
Allow: /

User-agent: cohere-ai
Allow: /

User-agent: meta-externalagent
Allow: /

# Do not index the post-submission confirmation page.
Disallow: /thank-you/

Sitemap: https://vikramaa.com/sitemap-index.xml
